classNo,courseId,courseName,courseType,credits,remark,scheduleTime,scheduleWeek,teacher,url,学年,学期,课表类型,开课系所
00,YKC00111170AT0000103,拓扑学讨论班,选修,0,,周三7-8 二教525,1-16,姜伯驹(教授),http://sims.pku.edu.cn/bkxjTeaching/edu/pku/stu/teaching/bkxj/jpf/courseBK/getCourseDetail.do?course_seq_no=YKC00111170AT0000103&kclx=YJ,07-08,1,YJSKB,00001
00,YKC00111180AT0000104,常微分方程定性理论讨论班,选修,0,,周一7-8 ,1-16,柳  彬(教授),http://sims.pku.edu.cn/bkxjTeaching/edu/pku/stu/teaching/bkxj/jpf/courseBK/getCourseDetail.do?course_seq_no=YKC00111180AT0000104&kclx=YJ,07-08,1,YJSKB,00001
00,YKC00111190AT0004508,模表示论讨论班,选修,0,,周二7-9 文史105,1-16,张继平(教授),http://sims.pku.edu.cn/bkxjTeaching/edu/pku/stu/teaching/bkxj/jpf/courseBK/getCourseDetail.do?course_seq_no=YKC00111190AT0004508&kclx=YJ,07-08,1,YJSKB,00001
00,YKC00111200AT0004509,群表示论与设计编码讨论班,选修,0,,周一7-8 二教530,1-16,宗传明(教授),http://sims.pku.edu.cn/bkxjTeaching/edu/pku/stu/teaching/bkxj/jpf/courseBK/getCourseDetail.do?course_seq_no=YKC00111200AT0004509&kclx=YJ,07-08,1,YJSKB,00001
00,YKC00111230AT0000107,非线性分析讨论班,选修,0,,周二7-8 二教517,1-16,张恭庆(教授),http://sims.pku.edu.cn/bkxjTeaching/edu/pku/stu/teaching/bkxj/jpf/courseBK/getCourseDetail.do?course_seq_no=YKC00111230AT0000107&kclx=YJ,07-08,1,YJSKB,00001
00,YKC00111270AT0000111,调和分析讨论班,选修,0,,周一7-8 文史205,1-16,彭立中(教授),http://sims.pku.edu.cn/bkxjTeaching/edu/pku/stu/teaching/bkxj/jpf/courseBK/getCourseDetail.do?course_seq_no=YKC00111270AT0000111&kclx=YJ,07-08,1,YJSKB,00001
00,YKC00111280AT0000112,偏微分方程讨论班,选修,0,,周二7-8 ,1-16,王冠香(教授),http://sims.pku.edu.cn/bkxjTeaching/edu/pku/stu/teaching/bkxj/jpf/courseBK/getCourseDetail.do?course_seq_no=YKC00111280AT0000112&kclx=YJ,07-08,1,YJSKB,00001
00,YKC00111300AT0000114,复分析讨论班,选修,0,,周一7-8 二教529,1-16,朱小华(教授),http://sims.pku.edu.cn/bkxjTeaching/edu/pku/stu/teaching/bkxj/jpf/courseBK/getCourseDetail.do?course_seq_no=YKC00111300AT0000114&kclx=YJ,07-08,1,YJSKB,00001
00,YKC00111310AT0000115,代数数论讨论班,选修,0,,周二7-8 文史103,1-16,丘维声(教授),http://sims.pku.edu.cn/bkxjTeaching/edu/pku/stu/teaching/bkxj/jpf/courseBK/getCourseDetail.do?course_seq_no=YKC00111310AT0000115&kclx=YJ,07-08,1,YJSKB,00001
00,YKC00111320AT0000116,低维流形讨论班,选修,0,,周一7-8 文史101,1-16,王诗(教授),http://sims.pku.edu.cn/bkxjTeaching/edu/pku/stu/teaching/bkxj/jpf/courseBK/getCourseDetail.do?course_seq_no=YKC00111320AT0000116&kclx=YJ,07-08,1,YJSKB,00001
00,YKC00111330AT0004510,代数与图论讨论班,选修,0,,周一9-11 文史110,1-16,冯荣权(教授),http://sims.pku.edu.cn/bkxjTeaching/edu/pku/stu/teaching/bkxj/jpf/courseBK/getCourseDetail.do?course_seq_no=YKC00111330AT0004510&kclx=YJ,07-08,1,YJSKB,00001
00,YKC00111340AT0004511,常微分方程讨论班,选修,0,,周三7-8 二教529,1-16,李伟固(教授),http://sims.pku.edu.cn/bkxjTeaching/edu/pku/stu/teaching/bkxj/jpf/courseBK/getCourseDetail.do?course_seq_no=YKC00111340AT0004511&kclx=YJ,07-08,1,YJSKB,00001
00,YKC00111370AT0000117,代数与优化讨论班,选修,0,,周四11-12 文史102,1-16,徐树方(教授),http://sims.pku.edu.cn/bkxjTeaching/edu/pku/stu/teaching/bkxj/jpf/courseBK/getCourseDetail.do?course_seq_no=YKC00111370AT0000117&kclx=YJ,07-08,1,YJSKB,00001
00,YKC00111380AT0000118,偏微分方程数值解讨论班,选修,0,,周一7-9 二教524,1-16,李治平(教授),http://sims.pku.edu.cn/bkxjTeaching/edu/pku/stu/teaching/bkxj/jpf/courseBK/getCourseDetail.do?course_seq_no=YKC00111380AT0000118&kclx=YJ,07-08,1,YJSKB,00001
00,YKC00111390AT0000119,有限元方法讨论班,选修,0,,周三7-9 政管501,1-16,吴金彪(副教授),http://sims.pku.edu.cn/bkxjTeaching/edu/pku/stu/teaching/bkxj/jpf/courseBK/getCourseDetail.do?course_seq_no=YKC00111390AT0000119&kclx=YJ,07-08,1,YJSKB,00001
00,YKC00111400AT0000120,反应扩散方程及其应用讨论班,选修,0,,周四7-8 ,1-16,周蜀林(教授),http://sims.pku.edu.cn/bkxjTeaching/edu/pku/stu/teaching/bkxj/jpf/courseBK/getCourseDetail.do?course_seq_no=YKC00111400AT0000120&kclx=YJ,07-08,1,YJSKB,00001
00,YKC00111530AT0000132,随机过程讨论班,选修,3,,周四7-9 文史106,1-16,任艳霞(教授),http://sims.pku.edu.cn/bkxjTeaching/edu/pku/stu/teaching/bkxj/jpf/courseBK/getCourseDetail.do?course_seq_no=YKC00111530AT0000132&kclx=YJ,07-08,1,YJSKB,00001
00,YKC00111550AT0000134,复分析讨论班,选修,0,,周三7-9 文史102,1-16,伍胜健(教授),http://sims.pku.edu.cn/bkxjTeaching/edu/pku/stu/teaching/bkxj/jpf/courseBK/getCourseDetail.do?course_seq_no=YKC00111550AT0000134&kclx=YJ,07-08,1,YJSKB,00001
00,YKC00111570AT0004516,现代统计方法讨论班,选修,3,,周一9-10 ,1-16,郑忠国(教授),http://sims.pku.edu.cn/bkxjTeaching/edu/pku/stu/teaching/bkxj/jpf/courseBK/getCourseDetail.do?course_seq_no=YKC00111570AT0004516&kclx=YJ,07-08,1,YJSKB,00001
00,YKC00111620AT0004521,精算与风险分析讨论班,选修,0,,周三7-8 文史108,2-16,杨静平(教授),http://sims.pku.edu.cn/bkxjTeaching/edu/pku/stu/teaching/bkxj/jpf/courseBK/getCourseDetail.do?course_seq_no=YKC00111620AT0004521&kclx=YJ,07-08,1,YJSKB,00001
00,YKC00111700AT0000139,科学与工程计算讨论班,选修,0,,周四7-9 文史105,1-16,徐树方(教授),http://sims.pku.edu.cn/bkxjTeaching/edu/pku/stu/teaching/bkxj/jpf/courseBK/getCourseDetail.do?course_seq_no=YKC00111700AT0000139&kclx=YJ,07-08,1,YJSKB,00001
00,YKC00111840AT0000143,反问题讨论班,选修,0,,周二7-9 文史108,2-16,汤华中(教授),http://sims.pku.edu.cn/bkxjTeaching/edu/pku/stu/teaching/bkxj/jpf/courseBK/getCourseDetail.do?course_seq_no=YKC00111840AT0000143&kclx=YJ,07-08,1,YJSKB,00001
00,YKC00111850AT0004535,有限元方法 Ⅱ,选修,3,,周一7-9 一教104,1-16,胡  俊(副教授),http://sims.pku.edu.cn/bkxjTeaching/edu/pku/stu/teaching/bkxj/jpf/courseBK/getCourseDetail.do?course_seq_no=YKC00111850AT0004535&kclx=YJ,07-08,1,YJSKB,00001
00,YKC00111920AT0004542,生存分析与可靠性讨论班,选修,3,,周二7-9 一教310,1-16,房祥忠(教授),http://sims.pku.edu.cn/bkxjTeaching/edu/pku/stu/teaching/bkxj/jpf/courseBK/getCourseDetail.do?course_seq_no=YKC00111920AT0004542&kclx=YJ,07-08,1,YJSKB,00001
00,YKC00111940AT0004544,遍历论,选修,3,,周四7-8单 政管504，周一3-4 政管504,1-16,孙文祥(教授),http://sims.pku.edu.cn/bkxjTeaching/edu/pku/stu/teaching/bkxj/jpf/courseBK/getCourseDetail.do?course_seq_no=YKC00111940AT0004544&kclx=YJ,07-08,1,YJSKB,00001
00,YKC00111950AT0004545,密码学,选修,3,本研合HISZXJH,周四7-8单 ，周一7-8 ,1-16,徐茂智(副教授),http://sims.pku.edu.cn/bkxjTeaching/edu/pku/stu/teaching/bkxj/jpf/courseBK/getCourseDetail.do?course_seq_no=YKC00111950AT0004545&kclx=YJ,07-08,1,YJSKB,00001
00,YKC00111960AT0004546,群与图讨论班,选修,0,,周二7-8 文史104,2-16,方新贵(教授),http://sims.pku.edu.cn/bkxjTeaching/edu/pku/stu/teaching/bkxj/jpf/courseBK/getCourseDetail.do?course_seq_no=YKC00111960AT0004546&kclx=YJ,07-08,1,YJSKB,00001
00,YKC00111970AT0004547,智能计算讨论班,选修,3,,周三11-12 文史103,1-16,马尽文(教授),http://sims.pku.edu.cn/bkxjTeaching/edu/pku/stu/teaching/bkxj/jpf/courseBK/getCourseDetail.do?course_seq_no=YKC00111970AT0004547&kclx=YJ,07-08,1,YJSKB,00001
00,YKC00112000AT0000146,小波分析讨论班,选修,0,,周三7-8 文史104,1-16,彭立中(教授),http://sims.pku.edu.cn/bkxjTeaching/edu/pku/stu/teaching/bkxj/jpf/courseBK/getCourseDetail.do?course_seq_no=YKC00112000AT0000146&kclx=YJ,07-08,1,YJSKB,00001
00,YKC00112020AT0000148,非线性经济学讨论班,选修,0,,周三11-12 文史106,1-16,王  铎(教授),http://sims.pku.edu.cn/bkxjTeaching/edu/pku/stu/teaching/bkxj/jpf/courseBK/getCourseDetail.do?course_seq_no=YKC00112020AT0000148&kclx=YJ,07-08,1,YJSKB,00001
00,YKC00112030AT0000149,代数组合论讨论班,选修,0,,周三7-8 文史215,1-16,丘维声(教授),http://sims.pku.edu.cn/bkxjTeaching/edu/pku/stu/teaching/bkxj/jpf/courseBK/getCourseDetail.do?course_seq_no=YKC00112030AT0000149&kclx=YJ,07-08,1,YJSKB,00001
00,YKC00112080AT0004551,精算理论与方法讨论班,选修,0,,周四7-8 文史112,1-16,吴  岚(副教授),http://sims.pku.edu.cn/bkxjTeaching/edu/pku/stu/teaching/bkxj/jpf/courseBK/getCourseDetail.do?course_seq_no=YKC00112080AT0004551&kclx=YJ,07-08,1,YJSKB,00001
00,YKC00112104AT0000153,生物信息讨论班,选修,3,,周一7-9 一教202,1-16,邓明华(教授),http://sims.pku.edu.cn/bkxjTeaching/edu/pku/stu/teaching/bkxj/jpf/courseBK/getCourseDetail.do?course_seq_no=YKC00112104AT0000153&kclx=YJ,07-08,1,YJSKB,00001
00,YKC00112130AT0004556,芬斯拉几何讨论班,选修,0,,周四7-8 文史102,2-16,莫小欢(教授),http://sims.pku.edu.cn/bkxjTeaching/edu/pku/stu/teaching/bkxj/jpf/courseBK/getCourseDetail.do?course_seq_no=YKC00112130AT0004556&kclx=YJ,07-08,1,YJSKB,00001
00,YKC00112140AT0004557,信息安全工程讨论班,选修,0,,周二7-9 二教416,1-16,徐茂智(副教授),http://sims.pku.edu.cn/bkxjTeaching/edu/pku/stu/teaching/bkxj/jpf/courseBK/getCourseDetail.do?course_seq_no=YKC00112140AT0004557&kclx=YJ,07-08,1,YJSKB,00001
00,YKC00112160AT0004559,组合设计与编码·密码讨论班,选修,3,,周一7-8 二教414,1-16,丘维声(教授),http://sims.pku.edu.cn/bkxjTeaching/edu/pku/stu/teaching/bkxj/jpf/courseBK/getCourseDetail.do?course_seq_no=YKC00112160AT0004559&kclx=YJ,07-08,1,YJSKB,00001
00,YKC00112250AT0004569,随机过程选讲 II,选修,3,一教207HISZXJH,周二7-9 ,1-16,陈大岳(教授),http://sims.pku.edu.cn/bkxjTeaching/edu/pku/stu/teaching/bkxj/jpf/courseBK/getCourseDetail.do?course_seq_no=YKC00112250AT0004569&kclx=YJ,07-08,1,YJSKB,00001
00,YKC00112470AT0000172,密码编码学讨论班,选修,0,,周三7-8 二教511,1-16,冯荣权(教授),http://sims.pku.edu.cn/bkxjTeaching/edu/pku/stu/teaching/bkxj/jpf/courseBK/getCourseDetail.do?course_seq_no=YKC00112470AT0000172&kclx=YJ,07-08,1,YJSKB,00001
00,YKC00112480AT0000173,算术P-adic理论讨论班,选修,0,,周六7-9 文史102,1-16,田青春(副教授),http://sims.pku.edu.cn/bkxjTeaching/edu/pku/stu/teaching/bkxj/jpf/courseBK/getCourseDetail.do?course_seq_no=YKC00112480AT0000173&kclx=YJ,07-08,1,YJSKB,00001
00,YKC00112490AT0000174,代数曲面和高维簇讨论班,选修,0,,周三7-8 文史105,1-16,蔡金星(教授),http://sims.pku.edu.cn/bkxjTeaching/edu/pku/stu/teaching/bkxj/jpf/courseBK/getCourseDetail.do?course_seq_no=YKC00112490AT0000174&kclx=YJ,07-08,1,YJSKB,00001
00,YKC00112510AT0000176,多尺度物理问题讨论班,选修,0,,周一7-9 国关C209,1-16,张平文(教授),http://sims.pku.edu.cn/bkxjTeaching/edu/pku/stu/teaching/bkxj/jpf/courseBK/getCourseDetail.do?course_seq_no=YKC00112510AT0000176&kclx=YJ,07-08,1,YJSKB,00001
00,YKC00112520AT0004571,捕获再捕获讨论班,选修,3,,周三7-8 二教512,1-16,刘力平(教授),http://sims.pku.edu.cn/bkxjTeaching/edu/pku/stu/teaching/bkxj/jpf/courseBK/getCourseDetail.do?course_seq_no=YKC00112520AT0004571&kclx=YJ,07-08,1,YJSKB,00001
00,YKC00112550AT0004574,计算金融讨论班,选修,0,,周三7-8 文史112,1-16,徐  恺(教授),http://sims.pku.edu.cn/bkxjTeaching/edu/pku/stu/teaching/bkxj/jpf/courseBK/getCourseDetail.do?course_seq_no=YKC00112550AT0004574&kclx=YJ,07-08,1,YJSKB,00001
00,YKC00112590AT0004578,有限群论讨论班,选修,3,,周三7-9 文史106,1-16,张继平(教授),http://sims.pku.edu.cn/bkxjTeaching/edu/pku/stu/teaching/bkxj/jpf/courseBK/getCourseDetail.do?course_seq_no=YKC00112590AT0004578&kclx=YJ,07-08,1,YJSKB,00001
00,YKC00112620AT0010370,微分拓扑讨论班,选修,3,,周二9-11 文史106,1-16,范后宏(副教授),http://sims.pku.edu.cn/bkxjTeaching/edu/pku/stu/teaching/bkxj/jpf/courseBK/getCourseDetail.do?course_seq_no=YKC00112620AT0010370&kclx=YJ,07-08,1,YJSKB,00001
00,YKC00112630AT0010392,高等概率论,必修,3,数学1114HISZXJH,周五3-4 ，周二1-2单 ,1-16,,http://sims.pku.edu.cn/bkxjTeaching/edu/pku/stu/teaching/bkxj/jpf/courseBK/getCourseDetail.do?course_seq_no=YKC00112630AT0010392&kclx=YJ,07-08,1,YJSKB,00001
00,YKC00112640AT0010395,高等统计学,必修,3,,周四1-2单 一教103，周一3-4 一教103,1-16,孙万龙(讲师),http://sims.pku.edu.cn/bkxjTeaching/edu/pku/stu/teaching/bkxj/jpf/courseBK/getCourseDetail.do?course_seq_no=YKC00112640AT0010395&kclx=YJ,07-08,1,YJSKB,00001
00,YKC00112700AT0004579,偏微分方程数值解,选修,3,本研合HISZXJH,周三7-8 ，周二3-4双 ,1-16,李治平(教授),http://sims.pku.edu.cn/bkxjTeaching/edu/pku/stu/teaching/bkxj/jpf/courseBK/getCourseDetail.do?course_seq_no=YKC00112700AT0004579&kclx=YJ,07-08,1,YJSKB,00001
00,YKC00112711AT0010863,抽象代数 Ⅱ,必修,3,,周四1-2双 一教103，周二3-4 一教103,1-16,蔡金星(教授),http://sims.pku.edu.cn/bkxjTeaching/edu/pku/stu/teaching/bkxj/jpf/courseBK/getCourseDetail.do?course_seq_no=YKC00112711AT0010863&kclx=YJ,07-08,1,YJSKB,00001
00,YKC00112790AT0004586,经济金融学讨论班,选修,3,,周一7-8 二教416,1-16,黄  海(副教授),http://sims.pku.edu.cn/bkxjTeaching/edu/pku/stu/teaching/bkxj/jpf/courseBK/getCourseDetail.do?course_seq_no=YKC00112790AT0004586&kclx=YJ,07-08,1,YJSKB,00001
00,YKC00113290AT0004608,风险理论,选修,3,本研合HISZXJH,周一5-7 ,1-16,吴  岚(副教授),http://sims.pku.edu.cn/bkxjTeaching/edu/pku/stu/teaching/bkxj/jpf/courseBK/getCourseDetail.do?course_seq_no=YKC00113290AT0004608&kclx=YJ,07-08,1,YJSKB,00001
00,YKC00113300AT0004609,金融风险分析,选修,3,数学1114HISZXJH,周四7-8双 数学1114，周二3-4 数学1114,1-16,何洋波(讲师),http://sims.pku.edu.cn/bkxjTeaching/edu/pku/stu/teaching/bkxj/jpf/courseBK/getCourseDetail.do?course_seq_no=YKC00113300AT0004609&kclx=YJ,07-08,1,YJSKB,00001
00,YKC00113350AT0000182,随机过程选讲  I,选修,3,,周二7-9 一教207,1-16,陈大岳(教授),http://sims.pku.edu.cn/bkxjTeaching/edu/pku/stu/teaching/bkxj/jpf/courseBK/getCourseDetail.do?course_seq_no=YKC00113350AT0000182&kclx=YJ,07-08,1,YJSKB,00001
00,YKC00113490AT0000194,衍生工具定价的数学模型和方法,选修,3,数1114HISZXJH,周四10-12 ,1-16,徐  恺(教授),http://sims.pku.edu.cn/bkxjTeaching/edu/pku/stu/teaching/bkxj/jpf/courseBK/getCourseDetail.do?course_seq_no=YKC00113490AT0000194&kclx=YJ,07-08,1,YJSKB,00001
00,YKC00113570AT0000198,图像重建和图像分析讨论班,选修,3,,周三7-9 二教518,1-16,姜  明(教授),http://sims.pku.edu.cn/bkxjTeaching/edu/pku/stu/teaching/bkxj/jpf/courseBK/getCourseDetail.do?course_seq_no=YKC00113570AT0000198&kclx=YJ,07-08,1,YJSKB,00001
00,YKC00113600AT0000201,软件理论讨论班,选修,3,,周二7-9 文史112,1-16,裘宗燕(教授),http://sims.pku.edu.cn/bkxjTeaching/edu/pku/stu/teaching/bkxj/jpf/courseBK/getCourseDetail.do?course_seq_no=YKC00113600AT0000201&kclx=YJ,07-08,1,YJSKB,00001
00,YKC00113610AT0000202,密码学讨论班,选修,3,,周一7-9 文史107,1-16,徐茂智(副教授),http://sims.pku.edu.cn/bkxjTeaching/edu/pku/stu/teaching/bkxj/jpf/courseBK/getCourseDetail.do?course_seq_no=YKC00113610AT0000202&kclx=YJ,07-08,1,YJSKB,00001
00,YKC00113620AT0000203,智能软件讨论班,选修,3,,周五7-9 ,1-16,林作铨(教授),http://sims.pku.edu.cn/bkxjTeaching/edu/pku/stu/teaching/bkxj/jpf/courseBK/getCourseDetail.do?course_seq_no=YKC00113620AT0000203&kclx=YJ,07-08,1,YJSKB,00001
00,YKC00113630AT0000204,解多项式方程组的符号算法讨论班,选修,3,,周二7-8 文史102,1-16,夏壁灿(教授),http://sims.pku.edu.cn/bkxjTeaching/edu/pku/stu/teaching/bkxj/jpf/courseBK/getCourseDetail.do?course_seq_no=YKC00113630AT0000204&kclx=YJ,07-08,1,YJSKB,00001
00,YKC00113640AT0000205,调和分析与PDE讨论班,选修,3,,周二7-8 二教510,1-16,王保祥(教授),http://sims.pku.edu.cn/bkxjTeaching/edu/pku/stu/teaching/bkxj/jpf/courseBK/getCourseDetail.do?course_seq_no=YKC00113640AT0000205&kclx=YJ,07-08,1,YJSKB,00001
00,YKC00113690AT0000209,随机模拟方法,选修,3,,周四7-8 政管502，周二3-4单 政管503,1-16,李铁军(副教授),http://sims.pku.edu.cn/bkxjTeaching/edu/pku/stu/teaching/bkxj/jpf/courseBK/getCourseDetail.do?course_seq_no=YKC00113690AT0000209&kclx=YJ,07-08,1,YJSKB,00001
00,YKC00113780AT0000216,符号计算,选修,3,,周三3-4单 二教519，周一3-4 二教519,1-16,夏壁灿(教授),http://sims.pku.edu.cn/bkxjTeaching/edu/pku/stu/teaching/bkxj/jpf/courseBK/getCourseDetail.do?course_seq_no=YKC00113780AT0000216&kclx=YJ,07-08,1,YJSKB,00001
00,YKC00113790AT0004614,偏微分方程,选修,3,本研合HISZXJH,周五7-8单 ，周三7-8 ,1-16,王保祥(教授),http://sims.pku.edu.cn/bkxjTeaching/edu/pku/stu/teaching/bkxj/jpf/courseBK/getCourseDetail.do?course_seq_no=YKC00113790AT0004614&kclx=YJ,07-08,1,YJSKB,00001
00,YKC00114000AT0004615,教学实习,必修,2,,- ,-,,http://sims.pku.edu.cn/bkxjTeaching/edu/pku/stu/teaching/bkxj/jpf/courseBK/getCourseDetail.do?course_seq_no=YKC00114000AT0004615&kclx=YJ,07-08,1,YJSKB,00001
00,YKC00115150AT0004622,不完全数据分析讨论班,选修,3,,周四7-9 文史108,1-16,何书元(教授),http://sims.pku.edu.cn/bkxjTeaching/edu/pku/stu/teaching/bkxj/jpf/courseBK/getCourseDetail.do?course_seq_no=YKC00115150AT0004622&kclx=YJ,07-08,1,YJSKB,00001
00,YKC00115160AT0004623,Heisenberg 群上的分析讨论班,选修,0,,周三7-9 文史110,1-16,刘和平(教授),http://sims.pku.edu.cn/bkxjTeaching/edu/pku/stu/teaching/bkxj/jpf/courseBK/getCourseDetail.do?course_seq_no=YKC00115160AT0004623&kclx=YJ,07-08,1,YJSKB,00001
00,YKC00115200AT0000219,遍历论与复杂性讨论班,选修,0,,周三7-9 文史113,1-16,郑志明(教授),http://sims.pku.edu.cn/bkxjTeaching/edu/pku/stu/teaching/bkxj/jpf/courseBK/getCourseDetail.do?course_seq_no=YKC00115200AT0000219&kclx=YJ,07-08,1,YJSKB,00001
00,YKC00130110AT0010859,微分几何,选修,3,本研合HISZXJH,周四7-8单 ，周二1-2 ,1-16,马  翔(副教授),http://sims.pku.edu.cn/bkxjTeaching/edu/pku/stu/teaching/bkxj/jpf/courseBK/getCourseDetail.do?course_seq_no=YKC00130110AT0010859&kclx=YJ,07-08,1,YJSKB,00001
00,YKC00131610AT0004644,拓扑学,选修,3,本研合HISZXJH,周五3-4单 ，周三1-2 ,1-16,包志强(副教授),http://sims.pku.edu.cn/bkxjTeaching/edu/pku/stu/teaching/bkxj/jpf/courseBK/getCourseDetail.do?course_seq_no=YKC00131610AT0004644&kclx=YJ,07-08,1,YJSKB,00001
00,YKC00133090AT0010858,应用随机过程,选修,3,本研合HISZXJH,周五1-2 ，周二7-8单 ,1-16,任艳霞(教授),http://sims.pku.edu.cn/bkxjTeaching/edu/pku/stu/teaching/bkxj/jpf/courseBK/getCourseDetail.do?course_seq_no=YKC00133090AT0010858&kclx=YJ,07-08,1,YJSKB,00001
00,YKC00134210AT0009645,人工神经网络,选修,3,,周五3-4单 理教110，周二3-4 理教110,1-16,马尽文(教授),http://sims.pku.edu.cn/bkxjTeaching/edu/pku/stu/teaching/bkxj/jpf/courseBK/getCourseDetail.do?course_seq_no=YKC00134210AT0009645&kclx=YJ,07-08,1,YJSKB,00001
00,YKC00410140AT0004840,群论,必修,3,,周四1-2 二教102，周二7-8 二教102,1-16,王宏利(教授),http://sims.pku.edu.cn/bkxjTeaching/edu/pku/stu/teaching/bkxj/jpf/courseBK/getCourseDetail.do?course_seq_no=YKC00410140AT0004840&kclx=YJ,07-08,1,YJSKB,00004
